# packages in environment at C:\Users\WCSP\anaconda3\envs\hw2-nlp:
#
# Name                     Version                Build                     Channel
_openmp_mutex              4.5                    2_gnu                     conda-forge
blas                       1.0                    mkl                       conda-forge
brotli                     1.1.0                  hfd05255_4                conda-forge
brotli-bin                 1.1.0                  hfd05255_4                conda-forge
bzip2                      1.0.8                  h0ad9c76_8                conda-forge
ca-certificates            2025.10.5              h4c7d964_0                conda-forge
certifi                    2025.10.5              pyhd8ed1ab_0              conda-forge
colorama                   0.4.6                  pyhd8ed1ab_1              conda-forge
contourpy                  1.3.2                  py310hc19bc0b_0           conda-forge
cuda-cccl                  12.4.127               0                         nvidia
cuda-cudart                12.1.105               0                         nvidia
cuda-cudart-dev            12.1.105               0                         nvidia
cuda-cupti                 12.1.105               0                         nvidia
cuda-libraries             12.1.0                 0                         nvidia
cuda-libraries-dev         12.1.0                 0                         nvidia
cuda-nvrtc                 12.1.105               0                         nvidia
cuda-nvrtc-dev             12.1.105               0                         nvidia
cuda-nvtx                  12.1.105               0                         nvidia
cuda-opencl                12.4.127               0                         nvidia
cuda-opencl-dev            12.4.127               0                         nvidia
cuda-profiler-api          12.4.127               0                         nvidia
cuda-runtime               12.1.0                 0                         nvidia
cudatoolkit                11.8.0                 hd77b12b_0                anaconda
cycler                     0.12.1                 pyhd8ed1ab_1              conda-forge
filelock                   3.20.0                 pyhd8ed1ab_0              conda-forge
fonttools                  4.60.1                 py310hdb0e946_0           conda-forge
freetype                   2.14.1                 h57928b3_0                conda-forge
glib                       2.84.2                 h232b036_0
glib-tools                 2.84.2                 h08ed4da_0
gst-plugins-base           1.24.11                h3fe0a9e_0                conda-forge
gstreamer                  1.24.11                h233a61a_0                conda-forge
icu                        75.1                   he0c23c2_0                conda-forge
intel-openmp               2025.2.0               h57928b3_757              conda-forge
jinja2                     3.1.6                  pyhd8ed1ab_0              conda-forge
joblib                     1.5.2                  pyhd8ed1ab_0              conda-forge
kiwisolver                 1.4.9                  py310h1e1005b_1           conda-forge
krb5                       1.21.3                 hdf4eb48_0                conda-forge
lcms2                      2.17                   hbcf6048_0                conda-forge
lerc                       4.0.0                  h6470a55_1                conda-forge
libblas                    3.9.0                  12_win64_mkl              conda-forge
libbrotlicommon            1.1.0                  hfd05255_4                conda-forge
