# packages in environment at C:\Users\WCSP\anaconda3\envs\nlp3:
#
# Name                     Version             Build                     Channel
accelerate                 1.11.0              pypi_0                    pypi
aiohappyeyeballs           2.6.1               pypi_0                    pypi
aiohttp                    3.13.2              pypi_0                    pypi
aiosignal                  1.4.0               pypi_0                    pypi
anyio                      4.11.0              pypi_0                    pypi
attrs                      25.4.0              pypi_0                    pypi
blas                       1.0                 mkl                       conda-forge
brotli                     1.2.0               h17ff524_0                conda-forge
brotli-bin                 1.2.0               h6910e44_0                conda-forge
brotli-python              1.2.0               py312h9d5906e_0           conda-forge
bzip2                      1.0.8               h0ad9c76_8                conda-forge
ca-certificates            2025.11.4           haa95532_0                anaconda
certifi                    2025.10.5           pyhd8ed1ab_0              conda-forge
cffi                       2.0.0               py312he06e257_1           conda-forge
charset-normalizer         3.4.4               pyhd8ed1ab_0              conda-forge
colorama                   0.4.6               pyhd8ed1ab_1              conda-forge
contourpy                  1.3.3               py312hf90b1b7_3           conda-forge
cuda-cccl                  12.4.127            0                         nvidia
cuda-cudart                12.4.127            0                         nvidia
cuda-cudart-dev            12.4.127            0                         nvidia
cuda-cupti                 12.4.127            0                         nvidia
cuda-libraries             12.4.1              0                         nvidia
cuda-libraries-dev         12.4.1              0                         nvidia
cuda-nvrtc                 12.4.127            0                         nvidia
cuda-nvrtc-dev             12.4.127            0                         nvidia
cuda-nvtx                  12.4.127            0                         nvidia
cuda-opencl                12.4.127            0                         nvidia
cuda-opencl-dev            12.4.127            0                         nvidia
cuda-profiler-api          12.4.127            0                         nvidia
cuda-runtime               12.4.1              0                         nvidia
cudatoolkit                11.8.0              hd77b12b_0                anaconda
cycler                     0.12.1              pyhd8ed1ab_1              conda-forge
datasets                   2.21.0              pypi_0                    pypi
dill                       0.3.8               pypi_0                    pypi
evaluate                   0.4.6               pypi_0                    pypi
filelock                   3.20.0              pyhd8ed1ab_0              conda-forge
fonttools                  4.60.1              py312h05f76fc_0           conda-forge
freetype                   2.14.1              h57928b3_0                conda-forge
frozenlist                 1.8.0               pypi_0                    pypi
fsspec                     2024.6.1            pypi_0                    pypi
h11                        0.16.0              pypi_0                    pypi
h2                         4.3.0               pyhcf101f3_0              conda-forge
hpack                      4.1.0               pyhd8ed1ab_0              conda-forge
httpcore                   1.0.9               pypi_0                    pypi
httpx                      0.28.1              pypi_0                    pypi
huggingface-hub            0.36.0              pypi_0                    pypi
hyperframe                 6.1.0               pyhd8ed1ab_0              conda-forge
idna                       3.11                pyhd8ed1ab_0              conda-forge
intel-openmp               2025.3.0            h57928b3_641              conda-forge
jinja2                     3.1.6               pyhd8ed1ab_0              conda-forge
joblib                     1.5.2               pyhd8ed1ab_0              conda-forge
kiwisolver                 1.4.9               py312h78d62e6_2           conda-forge
lcms2                      2.17                hbcf6048_0                conda-forge
lerc                       4.0.0               h6470a55_1                conda-forge
libblas                    3.9.0               1_h8933c1f_netlib         conda-forge
libbrotlicommon            1.2.0               hc82b238_0                conda-forge
libbrotlidec               1.2.0               h431afc6_0                conda-forge
libbrotlienc               1.2.0               ha521d6b_0                conda-forge
libcblas                   3.9.0               12_hb3dda5d_netlib        conda-forge
libcublas                  12.4.5.8            0                         nvidia
libcublas-dev              12.4.5.8            0                         nvidia
libcufft                   11.2.1.3            0                         nvidia
libcufft-dev               11.2.1.3            0                         nvidia
libcurand                  10.3.5.147          0                         nvidia
libcurand-dev              10.3.5.147          0                         nvidia
libcusolver                11.6.1.9            0                         nvidia
libcusolver-dev            11.6.1.9            0                         nvidia
libcusparse                12.3.1.170          0                         nvidia
libcusparse-dev            12.3.1.170          0                         nvidia
libdeflate                 1.25                h51727cc_0                conda-forge
libexpat                   2.7.1               hac47afa_0                conda-forge
libffi                     3.5.2               h52bdfb6_0                conda-forge
libfreetype                2.14.1              h57928b3_0                conda-forge
libfreetype6               2.14.1              hdbac1cb_0                conda-forge
libhwloc                   2.12.1              default_hfa10c62_1000
libiconv                   1.18                hc1393d2_2                conda-forge
libjpeg-turbo              3.1.2               hfd05255_0                conda-forge
liblapack                  3.9.0               12_h13b7882_netlib        conda-forge
liblzma                    5.8.1               h2466b09_2                conda-forge
libnpp                     12.2.5.30           0                         nvidia
libnpp-dev                 12.2.5.30           0                         nvidia
libnvfatbin                12.4.127            0                         nvidia
libnvfatbin-dev            12.4.127            0                         nvidia
libnvjitlink               12.4.127            0                         nvidia
libnvjitlink-dev           12.4.127            0                         nvidia
libnvjpeg                  12.3.1.117          0                         nvidia
libnvjpeg-dev              12.3.1.117          0                         nvidia
libpng                     1.6.50              h7351971_1                conda-forge
libsqlite                  3.51.0              hf5d6505_0                conda-forge
libtiff                    4.7.1               h8f73337_1                conda-forge
libuv                      1.51.0              hfd05255_1                conda-forge
libwebp                    1.6.0               h4d5522a_0                conda-forge
libwebp-base               1.6.0               h4d5522a_0                conda-forge
libxcb                     1.16                h013a479_1                conda-forge
libxml2                    2.13.9              h741aa76_0                conda-forge
libzlib                    1.3.1               h2466b09_2                conda-forge
m2w64-gcc-libgfortran      5.3.0               6                         conda-forge
m2w64-gcc-libs             5.3.0               7                         conda-forge
m2w64-gcc-libs-core        5.3.0               7                         conda-forge
m2w64-gmp                  6.1.0               2                         conda-forge
m2w64-libwinpthread-git    5.0.0.4634.697f757  2                         conda-forge
markupsafe                 3.0.3               py312h05f76fc_0           conda-forge
matplotlib-base            3.10.7              py312h0ebf65c_0           conda-forge
mkl                        2023.1.0            h6a75c08_48682            conda-forge
mpmath                     1.3.0               pyhd8ed1ab_1              conda-forge
msys2-conda-epoch          20160418            1                         conda-forge
multidict                  6.7.0               pypi_0                    pypi
multiprocess               0.70.16             pypi_0                    pypi
munkres                    1.1.4               pyhd8ed1ab_1              conda-forge
networkx                   3.5                 pyhe01879c_0              conda-forge
numpy                      2.3.4               py312ha72d056_0           conda-forge
openjpeg                   2.5.4               h24db6dd_0                conda-forge
openssl                    3.6.0               h725018a_0                conda-forge
packaging                  25.0                pyh29332c3_1              conda-forge
pandas                     2.3.3               py312hc128f0a_1           conda-forge
patsy                      1.0.2               pyhcf101f3_0              conda-forge
pillow                     10.4.0              py312h381445a_1           conda-forge
pip                        25.2                pyh8b19718_0              conda-forge
propcache                  0.4.1               pypi_0                    pypi
psutil                     7.1.3               pypi_0                    pypi
pthread-stubs              0.4                 hcd874cb_1001             conda-forge
pyarrow                    22.0.0              pypi_0                    pypi
pycparser                  2.22                pyh29332c3_1              conda-forge
pyparsing                  3.2.5               pyhcf101f3_0              conda-forge
pysocks                    1.7.1               pyh09c184e_7              conda-forge
python                     3.12.12             h0159041_1_cpython        conda-forge
python-dateutil            2.9.0.post0         pyhe01879c_2              conda-forge
python-tzdata              2025.2              pyhd8ed1ab_0              conda-forge
python_abi                 3.12                8_cp312                   conda-forge
pytorch                    2.5.1               py3.12_cuda12.4_cudnn9_0  pytorch
pytorch-cuda               12.4                h3fd98bf_7                pytorch
pytorch-mutex              1.0                 cuda                      pytorch
pytz                       2025.2              pyhd8ed1ab_0              conda-forge
pyyaml                     6.0.3               py312h05f76fc_0           conda-forge
qhull                      2020.2              hc790b64_5                conda-forge
regex                      2025.11.3           pypi_0                    pypi
requests                   2.32.5              pyhd8ed1ab_0              conda-forge
safetensors                0.6.2               pypi_0                    pypi
scikit-learn               1.7.2               py312h91ac024_0           conda-forge
scipy                      1.16.3              pypi_0                    pypi
seaborn                    0.13.2              hd8ed1ab_3                conda-forge
seaborn-base               0.13.2              pyhd8ed1ab_3              conda-forge
sentencepiece              0.2.1               pypi_0                    pypi
setuptools                 80.9.0              pyhff2d567_0              conda-forge
six                        1.17.0              pyhe01879c_1              conda-forge
sniffio                    1.3.1               pypi_0                    pypi
statsmodels                0.14.5              py312h196c9fc_1           conda-forge
sympy                      1.13.1              pypi_0                    pypi
tbb                        2021.13.0           hd094cb3_4                conda-forge
threadpoolctl              3.6.0               pyhecae5ae_0              conda-forge
tk                         8.6.13              h2c6b04d_2                conda-forge
tokenizers                 0.22.1              pypi_0                    pypi
torchvision                0.20.1              pypi_0                    pypi
tqdm                       4.67.1              pyhd8ed1ab_1              conda-forge
transformers               4.57.1              pypi_0                    pypi
typing_extensions          4.15.0              pyhcf101f3_0              conda-forge
tzdata                     2025b               h78e105d_0                conda-forge
ucrt                       10.0.26100.0        h57928b3_0                conda-forge
unicodedata2               17.0.0              py312he06e257_0           conda-forge
urllib3                    2.5.0               pyhd8ed1ab_0              conda-forge
vc                         14.3                h2b53caa_32               conda-forge
vc14_runtime               14.44.35208         h818238b_32               conda-forge
vcomp14                    14.44.35208         h818238b_32               conda-forge
vs2015_runtime             14.44.35208         h38c0c73_32               conda-forge
wheel                      0.45.1              pyhd8ed1ab_1              conda-forge
win_inet_pton              1.1.0               pyh7428d3b_8              conda-forge
xorg-libxau                1.0.11              hcd874cb_0                conda-forge
xorg-libxdmcp              1.1.3               hcd874cb_0                conda-forge
xxhash                     3.6.0               pypi_0                    pypi
yaml                       0.2.5               h6a83c73_3                conda-forge
yarl                       1.22.0              pypi_0                    pypi
zstandard                  0.25.0              py312he5662c2_1           conda-forge
zstd                       1.5.7               hbeecb71_2                conda-forge
